104;8;[ 2, 2, 26, 26, 26 ];3.5;32;SmallAutG;{[ $.2 * $.4^7, $.2 * $.3 * $.4^4, $.3 * $.4^12, $.1 * $.4^12, $.1 * $.4^2 ]:[ $.2 * $.4^11, $.2 * $.4^2, $.3 * $.4^11, $.1 * $.3 * $.4^10, $.1 * $.4^12 ]:[ $.2 * $.3 * $.4^4, $.2 * $.4^9, $.3 * $.4^7, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4^11 ]:[ $.3 * $.4^9, $.2 * $.3 * $.4^10, $.2 * $.3 * $.4^10, $.1 * $.3 * $.4^3, $.1 ]:[ $.3 * $.4^12, $.2 * $.3 * $.4^12, $.2 * $.3 * $.4^11, $.1 * $.3 * $.4^9, $.1 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^9, $.3 * $.4^7, $.1 * $.4^11, $.1 * $.4^2 ]:[ $.2 * $.3 * $.4^5, $.3 * $.4^7, $.2 * $.3 * $.4^7, $.1 * $.3 * $.4^12, $.1 * $.4^6 ]:[ $.3 * $.4^8, $.2 * $.4^12, $.2 * $.4^2, $.1 * $.3 * $.4^11, $.1 * $.4^2 ]:[ $.2 * $.3 * $.4^6, $.3 * $.4^11, $.2 * $.4^6, $.1 * $.3 * $.4^12, $.1 * $.3 * $.4^2 ]:[ $.3 * $.4^9, $.2 * $.4, $.2 * $.3 * $.4^12, $.1 * $.3 * $.4^10, $.1 * $.3 * $.4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^5, $.3 * $.4^12, $.1 * $.3 * $.4^4, $.1 * $.4^7 ]:[ $.2 * $.3 * $.4^12, $.3 * $.4^11, $.2 * $.4^6, $.1 * $.3 * $.4^5, $.1 * $.3* $.4^2 ]:[ $.2 * $.4^7, $.3 * $.4^2, $.2 * $.3 * $.4^8, $.1 * $.3 * $.4, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^10, $.3 * $.4^10, $.2 * $.4^4, $.1 * $.4, $.1 * $.3 * $.4^3 ]:[ $.2 * $.4^10, $.3 * $.4^2, $.2 * $.3 * $.4^8, $.1 * $.4^7, $.1 ]:[ $.2 * $.4^7, $.3 * $.4^5, $.2 * $.4^6, $.1 * $.3 * $.4^10, $.1 * $.4^5 ]:[ $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^12, $.3 * $.4^11, $.1 * $.3 * $.4^8, $.1 * $.4^8 ]:[ $.3 * $.4^8, $.2 * $.3 * $.4^2, $.2 * $.3 * $.4^10, $.1 * $.3 * $.4^7, $.1 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4, $.3 * $.4^2, $.1 * $.3 * $.4^3, $.1 * $.3 * $.4^7 ]:[ $.3 * $.4^8, $.2 * $.4^10, $.2 * $.3 * $.4^10, $.1 * $.4^9, $.1 * $.4^7 ]:[ $.2 * $.3 * $.4^2, $.3 * $.4^12, $.2 * $.3 * $.4^8, $.1 * $.4^4, $.1 * $.3 * $.4^8 ]:[ $.2 * $.3 * $.4^4, $.3 * $.4^8, $.2 * $.3 * $.4^9, $.1 * $.3 * $.4, $.1 * $.4^6 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4, $.3 * $.4^3, $.1 * $.3 * $.4^7, $.1 * $.4^10 ]:[ $.3 * $.4^8, $.2 * $.3 * $.4, $.2 * $.4, $.1 * $.4^10, $.1 ]:[ $.2 * $.3 * $.4^2, $.3 * $.4^2, $.2 * $.3 * $.4^9, $.1 * $.3 * $.4^4, $.1 * $.4^4 ]:[ $.2 * $.4^8, $.3 * $.4^4, $.2 * $.4^3, $.1, $.1 * $.3 * $.4^11 ]:[ $.2 * $.4^8, $.2 * $.3 * $.4^12, $.3 * $.4^11, $.1 * $.4^10, $.1 * $.4^5 ]:[ $.2 * $.3 * $.4^5, $.3 * $.4^5, $.2 * $.4^12, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^12, $.3 * $.4^3, $.2 * $.3 * $.4^9, $.1 * $.3 * $.4, $.1 * $.3 * $.4^3 ]:[ $.2 * $.4, $.2 * $.3 * $.4^11, $.3 * $.4^2, $.1 * $.3 * $.4^9, $.1 * $.3 * $.4^8 ]:[ $.3 * $.4^9, $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^10, $.1 * $.3 * $.4^4, $.1 * $.4^7 ]:[ $.2 * $.3 * $.4^3, $.3 * $.4^12, $.2 * $.4^5, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^4 ]:[ $.3 * $.4^6, $.2 * $.4^11, $.2 * $.3 * $.4^7, $.1 * $.4^6, $.1 * $.4^8 ]:[ $.2 * $.4^2, $.2 * $.4^2, $.3 * $.4^11, $.1 * $.4^5, $.1 * $.3 * $.4^3 ]:[ $.3 * $.4^9, $.2 * $.3 * $.4, $.2 * $.3 * $.4^8, $.1 * $.4^8, $.1 * $.3 * $.4^3 ]:[ $.3 * $.4, $.2 * $.4, $.2 * $.3 * $.4^7, $.1 * $.4^11, $.1 * $.4^2 ]:[ $.3 * $.4^7, $.2 * $.3 * $.4, $.2 * $.3 * $.4^10, $.1 * $.4^5, $.1 * $.3 ]:[ $.2 * $.4^9, $.2 * $.3 * $.4^12, $.3 * $.4^11, $.1 * $.4^11, $.1 * $.4^5 ]:[ $.3 * $.4^12, $.2 * $.3 * $.4^9, $.2 * $.3 * $.4^8, $.1, $.1 * $.3 * $.4^10 ]:[ $.3 * $.4^5, $.2 * $.4^10, $.2 * $.4^12, $.1 * $.3 * $.4^6, $.1 * $.4^5 ]:[ $.3 * $.4, $.2 * $.3 * $.4^11, $.2 * $.4^2, $.1 * $.4^6, $.1 * $.4^5 ]:[ $.3 * $.4^4, $.2 * $.3 * $.4^2, $.2 * $.3 * $.4^2, $.1 * $.3 * $.4^11, $.1 * $.4^3 ]}
104;8;[ 2, 2, 13, 26, 26 ];3.41;32;SmallAutG;{[ $.2 * $.4^7, $.2 * $.4^7, $.4^3, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^4, $.1 * $.4^2, $.1 * $.3 * $.4^6 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^12, $.1 * $.3 * $.4^10, $.1 * $.4^6 ]:[ $.4^5, $.2 * $.4^2, $.2 * $.3 * $.4^7, $.1 * $.3 * $.4^8, $.1 * $.4^7 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^11, $.1 * $.4^8, $.1 * $.3 * $.4^5 ]:[ $.2 * $.4^10, $.2 * $.3 * $.4^2, $.4, $.1 * $.4^11, $.1 * $.3 * $.4^11 ]:[ $.2 * $.3 * $.4^11, $.4^3, $.2 * $.4^6, $.1 * $.4^4, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4, $.4^9, $.1 * $.4, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^10, $.2 * $.4^11, $.4^3, $.1 * $.4^9, $.1 * $.4^11 ]:[ $.4^8, $.2 * $.4^7, $.2 * $.3 * $.4, $.1 * $.3 * $.4^12, $.1 * $.4^9 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^12, $.4^7, $.1 * $.4^6, $.1 * $.3 * $.4^7 ]:[ $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^9, $.4^2, $.1 * $.3 * $.4^2, $.1 * $.3 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4, $.4, $.1 * $.4^2, $.1 * $.4^7 ]:[ $.4^5, $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^2, $.1 * $.4^10, $.1 ]:[ $.2 * $.4^9, $.4^7, $.2 * $.3 * $.4^9, $.1 * $.4^3, $.1 * $.3 * $.4^4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^3, $.4, $.1 * $.3 * $.4^9, $.1 * $.3 * $.4^12 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^6, $.4, $.1 * $.3 * $.4^10, $.1 * $.4^9 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^6, $.4^11, $.1 * $.3, $.1 * $.4^2 ]:[ $.2 * $.4^2, $.4^2, $.2 * $.4^6, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^9, $.2 * $.4^4, $.4, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^5 ]:[ $.2 * $.4^2, $.4^12, $.2 * $.3 * $.4^7, $.1 * $.4^12, $.1 * $.3 * $.4^4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^3, $.4^2, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^8 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4, $.4^11, $.1 * $.4^8, $.1 * $.3 * $.4^2 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^10, $.4^7, $.1 * $.4^7, $.1 * $.3 * $.4^10 ]:[ $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^2, $.4^11, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4^2 ]:[ $.2 * $.4^10, $.2 * $.4^11, $.4^7, $.1 * $.4, $.1 * $.4^12 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^12, $.4^3, $.1 * $.4^10, $.1 * $.3 * $.4^2 ]:[ $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^2, $.4^9, $.1 * $.4^7, $.1 * $.4^6 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^7, $.4^4, $.1 * $.3 * $.4^6, $.1 * $.4^2 ]:[ $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^9, $.4^9, $.1 * $.3 * $.4^10, $.1 * $.3 * $.4 ]:[ $.2 * $.4^7, $.2 * $.4^2, $.4^10, $.1 * $.4^7, $.1 * $.4 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^6, $.1 * $.3 * $.4^8, $.1 * $.4^10 ]:[ $.2 * $.4^2, $.4^9, $.2 * $.4^6, $.1, $.1 * $.4^9 ]:[ $.2 * $.4^9, $.4^3, $.2 * $.4^4, $.1 * $.4, $.1 * $.4^11 ]:[ $.4^5, $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^9, $.1 * $.4^6, $.1 * $.4 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^3, $.4^3, $.1 * $.3 * $.4^6, $.1 * $.4^6 ]:[ $.4^5, $.2 * $.4^7, $.2 * $.3 * $.4^3, $.1 * $.3 * $.4^6, $.1 * $.4^4 ]:[ $.2 * $.4^7, $.4^5, $.2 * $.3 * $.4^11, $.1 * $.3 * $.4^11, $.1 * $.4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^7, $.4^5, $.1 * $.4^6, $.1 * $.3 * $.4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^3, $.4^4, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^11 ]:[ $.2 * $.4^7, $.2 * $.4^7, $.4^6, $.1 * $.3 * $.4^3, $.1 * $.3 * $.4^9 ]:[ $.2 * $.4^2, $.4^6, $.2 * $.4^6, $.1 * $.3, $.1 * $.3 * $.4^12 ]}
104;8;[ 2, 2, 2, 4, 4 ];3.35;32;SmallAutG;{[ $.3, $.1 * $.2, $.1 * $.2 * $.3 * $.4, $.1 * $.4^9, $.1 * $.3 * $.4^8 ]}
224;77;[ 2, 2, 2, 2, 2 ];3.09;32;SmallAutG;{[ $.2 * $.4 * $.5, $.1 * $.5 * $.6^2, $.1 * $.2 * $.6^4, $.1 * $.3 * $.4 * $.5 * $.6^6, $.1 * $.3 * $.5 * $.6^4 ]}
100;1;[ 2, 4, 4, 4, 4 ];2.7;32;SmallAutG;{[ $.2, $.1 * $.3^2, $.1 * $.2 * $.3, $.1 * $.2 * $.3^2 * $.4^4, $.1 * $.2 * $.3^3 * $.4^4 ]}
100;7;[ 2, 4, 4, 4, 4 ];2.45;32;SmallAutG;{[ $.2, $.1 * $.3 * $.4^3, $.1 * $.2 * $.4^4, $.1 * $.2 * $.3^4 * $.4^4, $.1 * $.2 * $.4^3 ]}
104;5;[ 2, 2, 2, 4, 4 ];1.49;32;SmallAutG;{[ $.3, $.1 * $.2 * $.4^8, $.1 * $.2 * $.4^5, $.1 * $.4^11, $.1 * $.4 ]:[ $.3, $.1 * $.4^10, $.1 * $.2 * $.3 * $.4^2, $.1 * $.2 * $.4^5, $.1 * $.3 ]:[ $.2 * $.3, $.1 * $.2 * $.4^5, $.1 * $.4^7, $.1 * $.4^6, $.1 * $.4^4 ]:[ $.1 * $.4^10, $.2 * $.3, $.1 * $.2 * $.4^2, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^2 ]}
104;5;[ 2, 2, 2, 4, 52 ];1.48;32;SmallAutG;{[ $.2 * $.4, $.3, $.1 * $.4^8, $.2 * $.3, $.1 * $.3 * $.4^7 ]:[ $.2 * $.4^12, $.1 * $.2 * $.4^12, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^10, $.1 * $.3 * $.4^3 ]:[ $.2 * $.4^12, $.3, $.2, $.1 * $.4^12, $.1 ]:[ $.2 * $.4, $.3, $.3, $.1 * $.2 * $.4^2, $.1 * $.3 * $.4 ]:[ $.2 * $.4^12, $.1 * $.4^12, $.1 * $.4^8, $.1 * $.2 * $.4^10, $.1 * $.3 * $.4^2 ]}
224;79;[ 2, 2, 2, 2, 2 ];0.32;32;SmallAutG;{}
224;6;[ 2, 2, 2, 2, 2 ];0.3;32;SmallAutG;{}
224;7;[ 2, 2, 2, 2, 2 ];0.29;32;SmallAutG;{}
224;90;[ 2, 2, 2, 2, 2 ];0.28;32;SmallAutG;{}
224;78;[ 2, 2, 2, 2, 2 ];0.27;32;SmallAutG;{}
224;89;[ 2, 2, 2, 2, 2 ];0.27;32;SmallAutG;{}
224;81;[ 2, 2, 2, 2, 2 ];0.25;32;SmallAutG;{}
224;70;[ 2, 2, 2, 2, 2 ];0.24;32;SmallAutG;{}
224;71;[ 2, 2, 2, 2, 2 ];0.24;32;SmallAutG;{}
224;91;[ 2, 2, 2, 2, 2 ];0.24;32;SmallAutG;{}
224;97;[ 2, 2, 2, 2, 2 ];0.24;32;SmallAutG;{}
224;73;[ 2, 2, 2, 2, 2 ];0.23;32;SmallAutG;{}
224;92;[ 2, 2, 2, 2, 2 ];0.23;32;SmallAutG;{}
224;100;[ 2, 2, 2, 2, 2 ];0.22;32;SmallAutG;{}
224;65;[ 2, 2, 2, 2, 2 ];0.22;32;SmallAutG;{}
224;99;[ 2, 2, 2, 2, 2 ];0.22;32;SmallAutG;{}
224;64;[ 2, 2, 2, 2, 2 ];0.2;32;SmallAutG;{}
224;74;[ 2, 2, 2, 2, 2 ];0.2;32;SmallAutG;{}
224;93;[ 2, 2, 2, 2, 2 ];0.2;32;SmallAutG;{}
104;11;[ 2, 2, 26, 26, 26 ];0.19;32;SmallAutG;{}
